번호,name,LAT,LON
1,번창교,37.6423360 ,127.0317140 
2,번1동 471-1,37.6408829 ,127.0327707 
3,번1동 415-1,37.6379178 ,127.0269230 
4,인수동 410-51,37.6385723 ,127.0132799 
5,인수동 410-70,37.6390985 ,127.0126014 
6,인수동 435-63,37.6366858 ,127.0116804 
7,인수동 440-45,37.6360412 ,127.0127025 
8,인수동 516-29,37.6380066 ,127.0082272 
9,인수동 518-42,37.6366560 ,127.0102172 
10,삼양동 791-2175,37.6219811 ,127.0178673 
11,삼양동 791-3068,37.6241379 ,127.0155744 
12,미아동 222-86,37.6279371 ,127.0225010 
13,송중동 75-45,37.6137525 ,127.0326265 
14,송중동 85-2,37.6154548 ,127.0340038 
15,송천동 436-75,37.6163859 ,127.0248292 
16,송천동 61-17,37.6146409 ,127.0289025 
17,송천동 325-29,37.6190782 ,127.0255481 
18,번1동 416-128,37.6383703 ,127.0275309 
19,번2동 148-205,37.6266923 ,127.0346589 
20,번3동 305-5,37.6279956 ,127.0400261 
21,번2동 526-13,37.6343130 ,127.0304193 
22,수유2동 276-20,37.6468881 ,127.0158490 
23,수유3동 171-28,37.6425413 ,127.0265346 
24,수유3동 25-1,37.6385867 ,127.0187041 
25,우이동 73-102,37.6494040 ,127.0127823 
26,인수동 421-8,37.6366491 ,127.0139687 
27,인수동 441-71,37.6354678 ,127.0124031 
28,우이동 47-21,37.6581254 ,127.0119098 
29,수유동 304-3,37.6442085 ,127.0129735 
30,미아동 198-29,37.6269457 ,127.0284687 
31,미아동 309-8,37.6239155 ,127.0249796 
32,송중동 8-40,37.6144957 ,127.0381005 
33,송천동 403-22,37.6177889 ,127.0246224 
34,번1동 443-5,37.6356111 ,127.0259140 
35,번1동 461-1,37.6384848 ,127.0305327 
36,수유3동 130-34,37.6368680 ,127.0188569 
37,수유2동 252-164,37.6462056 ,127.0214173 
38,수유동 280-49,37.6475828 ,127.0135142 
39,인수동 540-57,37.6431474 ,127.0086077 
40,수유1동 472-477,37.6334096 ,127.0181532 
41,수유2동 252-4,37.6460803 ,127.0211229 
42,수유동 291-207,37.6453278 ,127.0131919 
43,수유동 291-208,37.6453103 ,127.0130493 
44,인수동 516-33,37.6377294 ,127.0082529 
45,인수동 530-103,37.6420415 ,127.0088722 
46,수유동 559-3,37.6450403 ,127.0098126 
47,수유동 569-58,37.6467779 ,127.0108861 
48,삼양동 791-1294,37.6263931 ,127.0170549 
49,미아동 165-63,37.6323319 ,127.0256932 
50,미아동 223-1,37.6274495 ,127.0236239 
51,미아동 307-45,37.6240749 ,127.0231069 
52,송중동 75-95,37.6147728 ,127.0321616 
53,송중동 8-306,37.6165402 ,127.0378086 
54,송천동 719-7,37.6203285 ,127.0226117 
55,송천동 754-1,37.6230111 ,127.0216467 
56,송중동 258-507,37.6253521 ,127.0316183 
57,번1동 447-6,37.6363062 ,127.0263888 
58,수유2동 252-19,37.6457475 ,127.0204344 
59,수유2동 252-25,37.6458092 ,127.0212913 
60,수유동 282-7,37.6466838 ,127.0143167 
61,인수동 442-64,37.6353653 ,127.0140160 
62,수유1동 52-30,37.6316374 ,127.0208899 
63,수유3동 9-52,37.6377601 ,127.0201982 
64,수유동 594-10,37.6466053 ,127.0046144 
65,수유동 594-6,37.6463636 ,127.0049722 
66,수유동 595-1,37.6462729 ,127.0052582 
67,수유동 584-9,37.6469245 ,127.0066913 
68,수유동 596-18,37.6466670 ,127.0062457 
69,수유동 567-56,37.6465257 ,127.0074753 
70,인수동 521-20,37.6400114 ,127.0118253 
71,삼양동 791-3665,37.6243298 ,127.0134769 
72,삼양동 791-775,37.6264969 ,127.0200069 
73,삼양동 839-155,37.6207207 ,127.0161012 
74,미아동 236-2,37.6293074 ,127.0217115 
75,미아동 258-632,37.6284774 ,127.0310411 
76,미아동 301-29,37.6247865 ,127.0226570 
77,미아동 307-37,37.6235240 ,127.0227858 
78,송중동 52-44,37.6118900 ,127.0332915 
79,삼각산동 698-1,37.6194120 ,127.0190615 
80,송천동 733-3,37.6219004 ,127.0219473 
81,송중동 139-91,37.6188704 ,127.0314797 
82,송중동 3-413,37.6174794 ,127.0346999 
83,송천동 436-19,37.6166913 ,127.0234701 
84,번1동 428-64,37.6349816 ,127.0368105 
85,번1동 469-21,37.6403650 ,127.0312349 
86,번1동 469-6,37.6409974,127.0321512
87,번2동 148-414,37.6269236,127.0326846
88,번2동 148-450,37.6253775,127.0340951
89,번2동 434-8,37.6342414,127.0333773
90,번2동 436-29,37.6347941,127.0307362
91,번3동 157-3,37.6272106,127.0399279
92,번1동 427-1,37.636085,127.037131
93,수유1동 486-449,37.6278875,127.0114473
94,수유2동 279-64,37.6487035,127.0149568
95,수유2동 323-20,37.6452307,127.0164303
96,수유2동 324-4,37.6455455,127.0177551
97,수유2동 711-17,37.6473482,127.0210548
98,수유3동 130-54,37.6379691,127.0182175
99,수유3동 36-21,37.6405041,127.018664
100,수유3동 693-7,37.6455553,127.0256449
101,수유동 291-233,37.6460733,127.0132533
102,수유동 560-16,37.6449776,127.0099121
103,우이동 100-17,37.6549362,127.0119858
104,인수동 391-9,37.6399852,127.0158549
105,인수동 399-16,37.6363485,127.0177652
106,인수동 342-4,37.642696,127.016057
107,인수동 530-26,37.6417616,127.0072748
108,인수동 535-238,37.6433546,127.0042894
109,수유3동 193-1,37.6405584,127.0244667
110,우이동 266-63,37.6596943,127.0136052
111,인수동 532-71,37.6424023,127.0063407
112,인수동 530-28,37.6416082,127.005746
113,인수동 530-8,37.6426952,127.0076523
114,인수동 531-54,37.6420652,127.0053326
115,인수동 532-1,37.6431789,127.0073904
116,인수동 532-54,37.6427139,127.0066154
117,인수동 532-78,37.6427648,127.0056126
118,인수동 535-130,37.6431527,127.0055542
119,미아동 258-86,37.6270658,127.0319271
120,번1동 447-34,37.6364193,127.0255489
121,삼양동 791-2058,37.6219103,127.015084
122,송중동 84-8,37.6149518,127.0348938
123,송중동 3-569,37.618667,127.0352055
124,송천동 313-34,37.6222308,127.0227293
125,송천동 423-1,37.6169188,127.0259823
126,수유1동 486-693,37.628273,127.0135922
127,수유2동 240-171,37.6432214,127.0206729
128,수유3동 169-13,37.6427328,127.0285396
129,수유3동 172-169,37.6418982,127.0286417
130,우이동 109-1,37.6576168,127.0111394
131,우이동 94-11,37.6534598,127.0106123
132,인수동 535-327,37.6426443,127.0048803
133,인수동 535-204,37.6437376,127.0052217
134,미아동 164-1,37.6331445,127.0259384
135,미아동 223-12,37.6272221,127.0233545
136,번1동 411-28,37.635492,127.0295565
137,번1동 454-63,37.63673,127.0353675
138,번1동 471-113,37.6391581,127.0326806
139,번2동 148-7,37.6282141,127.0377527
140,번2동 442-6,37.6338668,127.0282184
141,번3동 244,37.6237112,127.0464498
142,삼양동 776-107,37.6245407,127.0168978
143,삼양동 791-1874,37.6241394,127.0128805
144,삼양동 791-662,37.6260737,127.0211856
145,송중동 134-38,37.6211186,127.0299572
146,송중동 258-221,37.6230407,127.0330724
147,송중동 8-1,37.6126993,127.0356833
148,송천동 320-28,37.621204,127.0227575
149,송천동 324-8,37.6200107,127.0255611
150,송천동 767-14,37.624005,127.021068
151,수유1동 472-83,37.6333986,127.0168251
152,수유1동 486-226,37.6292614,127.014889
153,수유1동 492-4,37.6334673,127.011539
154,수유2동 269-63,37.6477994,127.0166668
155,수유2동 270-84,37.6478091,127.0185524
156,수유2동 723-23,37.6460999,127.0239922
157,수유3동 1-19,37.6373403,127.0221894
158,수유3동 166-2,37.6436964,127.0277646
159,수유3동 35-1,37.6404301,127.0197831
160,우이동 167-13,37.6622147,127.0103295
161,우이동 61-34,37.6558148,127.0119358
162,인수동 299-4,37.6427374,127.0129479
163,인수동 522-1,37.638293,127.0060157
164,인수동 522-48,37.6396976,127.0099145
165,번2동 148-221,37.6274031,127.0350813
166,삼각산동 699-12 건너편,37.6193821,127.0183401
167,삼양동 233-4,37.6276211,127.021414
168,송천동 860-116,37.6182065,127.0242916
169,수유1동 486-1447,37.6270449,127.0137296
170,우이동 73-23 ,37.6511181,127.0120042
171,인수동 535-1,37.6448823,127.0071879
172,삼양동 839-260,37.6209261,127.0148675
173,미아동 209-8,37.6266302,127.0254457
174,송중동 258-167,37.6242026,127.0320301
175,송중동 3-28,37.6166322,127.035093
176,송천동 403-209,37.6167962,127.0250787
177,송천동 716,37.6194099,127.0227847
178,삼양동 791-1640 ,37.6249726,127.0166911
179,번1동 416-4,37.636867,127.0288145
180,번2동 521-61,37.6328262,127.0315146
181,번3동 186-1,37.627585,127.043003
182,수유1동 468-143,37.6320176,127.0145721
183,수유1동 468-232,37.6309307,127.0148956
184,수유2동 338-5,37.6425867,127.0168506
185,수유2동 710-13,37.6478585,127.0221199
186,수유3동 181-33,37.6429415,127.0244007
187,수유3동 31-71,37.6395197,127.0201582
188,수유동 291-185,37.6447334,127.0136645
189,인수동 359-12,37.6413417,127.0136814
190,인수동 409-70,37.6371544,127.0153042
191,우이동 21-16,37.6611615,127.0126178
192,번2동 148-379,37.6250627,127.0334879
193,번2동 148-380,37.6251029,127.0334284
194,번2동 148-445,37.6249412,127.0332385
195,삼양동 791-1622,37.625547,127.016336
196,삼양동 791-2161,37.6212746,127.0184896
197,삼양동 745-17,37.6219814,127.0194496
198,삼양동 791-1424,37.6261913,127.0156216
199,삼양동 791-1821,37.6247826,127.0119576
200,삼양동 791-3056,37.6259001,127.0131203
201,삼양동 791-2301,37.620545,127.0191723
202,삼양동 791-1058,37.6277797,127.0168627
203,미아동 159-12,37.6341651,127.0252363
204,미아동 228-6,37.6265371,127.0228678
205,미아동 302-69,37.6253424,127.0242656
206,미아동 258-695,37.6257635,127.0322395
207,미아동 222-10,37.6284333,127.0232696
208,미아동 258-23,37.6286532,127.0302945
209,미아동 258-329,37.6259864,127.0303067
210,미아동 214-37,37.6267713,127.0241333
211,송중동 136-64,37.6197582,127.030332
212,송중동 3-735,37.6204491,127.0322265
213,송중동 52-37,37.6125535,127.0329631
214,송중동 54-127,37.6142567,127.0314187
215,송중동 136-69,37.6198998,127.0308693
216,송중동 8-278,37.6160533,127.0385836
217,송중동 3-419,37.6190979,127.0350117
218,송천동 446-18,37.6156825,127.0258089
219,송천동 329-11,37.6181784,127.0270061
220,송천동 319-29,37.6211339,127.0252597
221,송천동 315-1,37.6228196,127.0253051
222,송천동 403-137,37.6176032,127.0230305
223,송천동 353-1,37.6191526,127.0242294
224,삼각산동 691-23,37.6189484,127.0193632
225,번1동 463-1,37.6404211,127.0293502
226,번1동 443-62,37.6357071,127.0271819
227,번1동 459-8,37.6384012,127.0319402
228,번1동 457-28,37.6382137,127.0337634
229,번2동 316-2,37.6296585,127.0385803
230,번2동 148-124,37.6269113,127.0360898
231,번2동 434-48,37.6344772,127.0328594
232,번2동 521-8,37.6334701,127.0307583
233,수유1동 486-271,37.6295129,127.0133274
234,수유1동 49-63,37.6335014,127.0201415
235,수유1동 472-235,37.6310646,127.0168408
236,수유1동 486-715,37.6275624,127.010027
237,수유2동 719-2,37.6471743,127.0244381
238,수유2동 334-1,37.6432562,127.0167606
239,수유2동 273-37,37.6460479,127.0171294
240,수유2동 703-14,37.6471759,127.0207406
241,수유3동 688-2,37.6448586,127.0247931
242,수유3동 192-73,37.6398422,127.0244718
243,수유3동 1-113,37.6377001,127.0215815
244,수유3동 130-104,37.6367708,127.0199808
245,수유동 291-134,37.6456994,127.0117873
246,우이동 161-34,37.6613333,127.011163
247,우이동 154-53,37.6611231,127.0086834
248,우이동 23-45,37.6601473,127.0125924
249,우이동 48-1,37.6581211,127.0129022
250,인수동 410-169,37.6378361,127.0141575
251,인수동 405-8,37.6360277,127.0160935
252,인수동 348-30,37.6419164,127.01582
253,인수동 296-30,37.6435254,127.0118543
254,인수동 525-9,37.6407454,127.0114781
255,미아동 124-1,37.6257945,127.0287531
256,미아동 217-84,37.629929,127.0228871
257,미아동 301-5,37.6246485,127.0234861
258,미아동 158-86,37.6341722,127.026101
259,번1동 461-99,37.638703,127.0295494
260,번2동 산23-14,37.6286817,127.0365468
261,번3동 138,37.6274347,127.0389332
262,번3동 138,37.6274347,127.0389332
263,미아동 836-97,37.6224899,127.017068
264,미아동 791-2835,37.6230986,127.0148796
265,미아동 791-435,37.6278776,127.0207508
266,미아동 791-2899,37.6237079,127.0144288
267,미아동 791-414,37.6277565,127.0194279
268,미아동 791-1899,37.6235185,127.0133714
269,미아동 791-1543,37.6247665,127.0136859
270,미아동 791-1342,37.6266346,127.0148373
271,미아동 860-43,37.6113601,127.0328105
272,미아동 100-18,37.6179404,127.0311076
273,미아동 79-47,37.613166,127.0332037
274,미아동 258-217,37.6228127,127.0333394
275,미아동 8-3,37.6130611,127.035361
276,미아동 135-68,37.6205748,127.0314327
277,미아동 258-182,37.6231462,127.0320994
278,미아동 734-80,37.6223092,127.0210329
279,미아동 323-30,37.6199211,127.0266729
280,미아동 449-24,37.6164168,127.0268143
281,미아동 473-60,37.6146764,127.0263513
282,수유1동 468-251,37.6312715,127.0145088
283,수유2동 716-2,37.6470604,127.0231699
284,수유2동 711-6,37.6475958,127.0216453
285,수유3동 172-192,37.6419664,127.0279724
286,수유3동 39-53,37.6413032,127.0220754
287,수유동 291-229,37.645924,127.0140299
288,우이동 61-24,37.6561573,127.0124492
289,인수동 550-11,37.6444429,127.0113782
290,수유동 391-10,37.6396779,127.0144483
291,수유동 451-63,37.6349172,127.0157938
292,수유동 54-5,37.6308017,127.0229792
293,수유동 54-5,37.6308017,127.0229792
294,수유동 54-5,37.6308017,127.0229792
295,수유동 54-5,37.6308017,127.0229792
296,수유동 54-5,37.6308017,127.0229792
297,수유동 54-5,37.6308017,127.0229792
298,수유동 54-5,37.6308017,127.0229792
299,수유동 54-5,37.6308017,127.0229792
300,미아동 791-3150,37.6264096,127.0135135
301,미아동 791-1816,37.624412,127.0115467
302,미아동 788-7,37.6268969,127.0208696
303,미아동 791-2016,37.622198,127.0138467
304,미아동 791-145,37.6291118,127.0199145
305,미아동 837-906,37.6207217,127.0124565
306,미아동 239-4,37.62864,127.020459
307,미아동 838-21,37.6204453,127.01811
308,미아동 838-21(보조),37.6204453,127.01811
309,미아동 791-1548,37.6250515,127.0139147
310,미아동 190-1,37.6305692,127.0249568
311,미아동 187-57,37.6312062,127.0251436
312,미아동 163-21,37.6322409,127.0266142
313,미아동 218-7,37.6294502,127.0228235
314,미아동 158-12,37.6339643,127.026315
315,미아동 214-4,37.6272903,127.024875
316,미아동 121-21,37.6256423,127.0271042
317,미아동 783-16 ,37.6272764,127.0224154
318,미아동 226-71,37.6263683,127.0220002
319,미아동 87-14,37.6158652,127.0326962
320,미아동 55-58,37.6133767,127.0309529
321,미아동 130-60,37.6220399,127.0289131
322,미아동 87-115,37.6159361,127.0341877
323,미아동 258-163,37.6244219,127.0318424
324,미아동 82-4,37.6142809,127.0343698
325,미아동 258-165,37.6243016,127.0324136
326,미아동 42-59,37.6106952,127.0319357
327,미아동 130-34,37.6229804,127.0298626
328,미아동 416-35,37.6166644,127.026817
329,미아동 455-7,37.6154419,127.0281167
330,미아동 734-109,37.6210082,127.0217396
331,미아동 315-68,37.622396,127.0254669
332,미아동 1264-240,37.6150793,127.0224583
333,미아동 323-4,37.6204332,127.0273826
334,미아동 867-28,37.6226272,127.0207556
335,미아동 439-138,37.6145874,127.025151
336,미아동 679-11,37.6185793,127.022895
337,미아동 416-55,37.6162727,127.0259426
338,미아동 691-7,37.6194037,127.0193806
339,미아동 1341-12,37.6198364,127.0168757
340,미아동 693,37.6189931,127.0201467
341,번1동 445-40,37.6366405,127.0271345
342,번1동 460-116,37.6376148,127.0315381
343,번1동 472-4,37.6399548,127.0331709
344,번1동 430-46,37.6352825,127.0359431
345,번1동 444-21,37.6361049,127.0280455
346,번1동 467-68,37.6406793,127.0308299
347,번동 148-324,37.6255662,127.0329232
348,번동 148-68,37.6278588,127.0365454
349,번동 656,37.6306219,127.0354076
350,번동 349-7,37.6327291,127.0347757
351,번동 440-12 ,37.6337899,127.0287301
352,번동 148-280,37.6264466,127.0332235
353,번동 148-30,37.6271715,127.0381163
354,번동 159-13,37.6275286,127.0399764
355,번동 621-6,37.6283148,127.0428905
356,번동 148-232,37.6266135,127.0366115
357,수유동 486-510 ,37.6301183,127.014171
358,수유동 48-58,37.6338573,127.0206421
359,수유동 486-1159,37.6268003,127.0106729
360,수유동 486-1275,37.6268186,127.0116083
361,수유동 468-239,37.6308268,127.0155674
362,수유동 472-326,37.6324864,127.0170378
363,수유동 252-95,37.6445777,127.0216666
364,수유동 270-110,37.6467607,127.0192839
365,수유동 680-3,37.6456216,127.023168
366,수유동 237-18,37.6428006,127.0214779
367,수유동 170-22,37.643722,127.0254879
368,수유동 172-147,37.6426916,127.0270208
369,수유동 172-147(보조),37.6426916,127.0270208
370,수유동 134-56,37.6358675,127.019496
371,수유동 392-6,37.6395385,127.0177992
372,수유동 175-1,37.6412607,127.027849
373,수유동 1-69,37.6365238,127.0218393
374,수유동 564-15,37.6462964,127.0082101
375,우이동 340,37.651876,127.010922
376,우이동 292-17,37.6450379,127.0124408
377,우이동 292-17(보조),37.6450379,127.0124408
378,우이동 124-25,37.6586298,127.010754
379,우이동 124-25(보조),37.6586298,127.010754
380,우이동 180-65,37.6631803,127.0105525
381,우이동 566-18,37.6465908,127.0112029
382,우이동 154-89,37.661939,127.0090064
383,수유동 348-39,37.6421284,127.0147826
384,수유동 516-51,37.6374362,127.00902
385,수유동 442-23,37.6352231,127.0153036
386,수유동 296-14,37.6433633,127.0124418
387,수유동 400-22,37.635197,127.0179191
388,수유동 535-31,37.6439163,127.0077826
389,수유동 535-31(보조),37.6439163,127.0077826
390,수유동 313-2,37.6446268,127.0150484
391,수유동 521-10,37.6388167,127.0092837
